Date,Close,Prediction
2023-03-20,3.09289288520813,3.09289288520813
2023-03-21,3.085949659347534,3.09289288520813
2023-03-22,3.0794153213500977,3.090809917449951
2023-03-23,3.057361125946045,3.0873915386199946
2023-03-24,3.0581772327423096,3.0783824148178094
2023-03-27,3.068387746810913,3.0723208601951595
2023-03-28,3.0794153213500977,3.0711409261798854
2023-03-29,3.0794153213500977,3.073623244730949
2023-03-30,3.0585858821868896,3.075360867716693
2023-03-31,3.0986108779907227,3.0703283720577517
2023-04-03,3.0806405544281006,3.0788131238376426
2023-04-04,3.1178054809570312,3.07936135301478
2023-04-05,3.109637260437012,3.090894591397455
2023-04-06,3.0773727893829346,3.0965173921093223
2023-04-10,3.122298002243042,3.0907740112914057
2023-04-11,3.135775566101074,3.100231208576896
2023-04-12,3.144760608673096,3.1108945158341497
2023-04-13,3.122298002243042,3.1210543436858336
2023-04-14,3.4288995265960693,3.1214274412529956
2023-04-17,3.4329512119293213,3.2136690668559176
2023-04-18,3.432051658630371,3.279453710377939
2023-04-19,3.3937828540802,3.325233094853668
2023-04-20,3.381176710128784,3.3457980226216275
2023-04-24,3.3933322429656982,3.356411628873774
2023-04-25,3.394683837890625,3.367487813101351
2023-04-26,3.3960347175598145,3.3756466205381326
2023-04-27,3.372622489929199,3.3817630496446367
2023-04-28,3.400986194610596,3.379020881730005
2023-05-02,3.4392552375793457,3.385610475594182
2023-05-03,3.4099903106689453,3.401703904189731
2023-05-04,3.4356539249420166,3.4041898261334955
2023-05-05,3.4397051334381104,3.4136290557760516
2023-05-08,3.4757232666015625,3.4214518790746693
2023-05-09,3.502737283706665,3.437733295332737
2023-05-10,3.5243477821350098,3.457234491844915
2023-05-11,3.54235577583313,3.4773684789319432
2023-05-12,3.9237945079803462,3.496864668002299
2023-05-15,3.964447259902954,3.624943619995713
2023-05-16,3.969968318939209,3.726794711967885
2023-05-17,4.001587867736816,3.799746794059282
2023-05-18,3.987534761428833,3.860299116162542
2023-05-19,4.047260284423828,3.898469809742429
2023-05-22,4.030698299407959,3.9431069521468487
2023-05-23,4.056796073913574,3.9693843563251816
2023-05-24,4.068339347839356,3.995607871601699
2023-05-25,4.083395957946777,4.017427314472996
2023-05-26,4.061816215515137,4.03721790751513
2023-05-29,4.072856426239014,4.044597399915132
2023-05-30,4.078377723693848,4.053075107812296
2023-05-31,4.067837238311768,4.060665892576761
2023-06-01,4.034211158752441,4.062817296297263
2023-06-02,4.052780628204346,4.054235455033816
2023-06-05,4.070849418640137,4.053799006984975
